Jan 19 11:22:57 localhost opendirectoryd[213]: [session] Processing a network change notification
Jan 19 11:22:57 localhost Unknown[593]: Launching the Language Chooser for an OS Install
Jan 19 11:22:57 localhost bspowerassertiontool[587]: Tool exited successfully (0).
Jan 19 11:22:58 localhost launchprogresswindow[590]: ISAP: Show progress UI called
Jan 19 11:22:59 MacBook-Air configd[199]: setting hostname to "MacBook-Air.local"
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: XHC20: enable (default)
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:22:59 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:13 MacBook-Air opendirectoryd[213]: [session] PID: 214, Client: 'apsd', exited with 0 session(s), 0 node(s) and 0 active request(s)
Jan 19 11:23:22 MacBook-Air powerd[200]: Display is turned on
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: en0: enable (default)
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restrict_avapps=0
Jan 19 11:23:22 MacBook-Air configd[199]: QoS marking policy: sysctl net.qos.policy.restricted=0
Jan 19 11:23:22 MacBook-Air configd[199]: network changed
Jan 19 11:23:22 MacBook-Air configd[199]: en0 link ACTIVE
Jan 19 11:23:22 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:23 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 602, PROC: apsd ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Search, Options: 0x0
Jan 19 11:23:24 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions failed with result 2000
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: setting 192.168.42.25 netmask 255.255.255.0 broadcast 192.168.42.255
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: DHCP en0: publish success
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0+:192.168.42.25) DNS+ Proxy+ SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-_defaultDNS (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: Publishing data to agent DNSAgent-@en0 (76 bytes)
Jan 19 11:23:25 MacBook-Air configd[199]: network changed: v4(en0:192.168.42.25) DNS* Proxy SMB
Jan 19 11:23:25 MacBook-Air opendirectoryd[213]: [session] Received a network change notification
Jan 19 11:23:26 MacBook-Air configd[199]: setting hostname to "MacBook-Air"
Jan 19 11:23:27 MacBook-Air Installer Progress[208]: Connected processes {
	    "AB208071-3F19-4045-A023-F6E65BBFFC3C" =     {
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: [_mainFlagsMenuOperations:332]: Targeted system is boot volume, store current input source as user data: 'British'
Jan 19 11:24:40 MacBook-Air efilogin-helper[710]: Use NVRAM prev-lang:kbd value (2) as default ASCII input source: British
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: This machine is not in the Light Gray Background Machines List, setting to Black
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [_lion_loginWindowOperations:1275]: Falling back to gray background
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (216, 216, 216)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (216, 216, 216)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (255, 255, 255)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (216, 216, 216)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (141, 141, 141)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (141, 141, 141)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (216, 216, 216)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (141, 141, 141)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [-[EFILuminantColorEngine copyColorForLocation:luminanceLevel:]:146]: Colors computed: 0. Result: (216, 216, 216)
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [_syrah_soundResourcesOperations_block_invoke:1190]: _ScreenReaderGetEFIAudioFileData returned empty data
Jan 19 11:24:41 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 710, PROC: efilogin-helper ODNodeCreateWithNameAndOptions request, SessionID: 00000000-0000-0000-0000-000000000000, Name: /Local/Default, Options: 0x0
Jan 19 11:24:41 MacBook-Air opendirectoryd[213]: [session] node assigned UUID - CC83482E-8E62-49DC-A9BB-087825D876E9
Jan 19 11:24:41 MacBook-Air opendirectoryd[213]: [session] ODNodeCreateWithNameAndOptions completed
Jan 19 11:24:41 MacBook-Air opendirectoryd[213]: [session] UID: 0, EUID: 0, GID: 0, EGID: 0, PID: 710, PROC: efilogin-helper ODQueryCreateWithNode request, NodeID: CC83482E-8E62-49DC-A9BB-087825D876E9, RecordType(s): dsRecTypeStandard:Users, Attribute: dsAttrTypeStandard:UniqueID, MatchType: EqualTo, Equality: Number, Value(s): 201, Requested Attributes: dsAttributesAll, Max Results: 2147483647
Jan 19 11:24:41 MacBook-Air opendirectoryd[213]: [session] queuing request to connection - 409E10E8-BF2B-43E6-BDDF-6D5C9FBF9499 - CFBundle 0x7fd922066380 </System/Library/OpenDirectory/Modules/PlistFile.bundle> (bundle, loaded)
Jan 19 11:24:41 MacBook-Air opendirectoryd[213]: [session] ODQueryCreateWithNode completed
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource flag_keyboard_menu@2x
Jan 19 11:24:41 MacBook-Air efilogin-helper[710]: [+[EFIBuilderOperation copyImageNamed:]:261]: cannot find resource aquamenu_base_selection@2x
